INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-523',51.3954411,0.5094192)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-524',52.1075533,-0.3927674)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-525',52.7039324,-1.8172316)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-526',52.1832721,0.5353932)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-527',52.121569,0.3411256)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-528',52.1386628,0.8296722)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-529',53.6593382,-2.2261546)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-530',53.6304274,-2.1960186)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-531',53.5854941,-2.0120849)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-532',53.5757748,-1.9930306)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-533',53.5508687,-1.9782603)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-534',53.5840214,-1.9562536)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-535',53.6415797,-2.0147831)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-536',53.6500517,-2.0463508)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-537',53.6484755,-2.0972661)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-538',53.6818981,-2.0039554)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-539',53.6652485,-2.0236085)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-540',53.7153659,-2.0557561)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-541',53.6967685,-2.1239715)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-542',53.6964097,-2.1904086)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-543',53.677694,-2.3288874)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-544',53.6457188,-2.5264624)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-545',53.6335298,-2.4778214)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-546',53.5960455,-2.4171495)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-547',53.6249679,-2.3905799)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-548',53.6144859,-2.3661714)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-549',53.5488075,-2.3223799)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-550',53.4839662,-2.2525463)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-551',53.545428,-2.2223051)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-552',53.806409,-0.7799347)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-553',53.5938865,-1.1836514)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-554',53.6024133,-1.2453103)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-555',53.6527719,-1.3827755)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-556',53.6980093,-1.3575612)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-557',53.6733843,-1.3196437)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-558',53.7131631,-1.26018)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-559',53.6452474,-1.2080234)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-560',53.6190529,-1.2142634)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-561',53.5810181,-1.1327396)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-562',53.376098,-1.1623326)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-563',53.328666,-1.1912756)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-564',53.4006335,-1.3659753)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-565',55.7531937,-4.597742)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-566',55.7162393,-4.5596041)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-567',55.7393229,-4.6950092)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-568',51.6897103,0.0284704)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-569',51.6623817,0.0245386)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-570',51.5972671,0.0822058)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-571',51.6844701,0.0811814)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-572',51.7203392,0.0340209)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-573',51.7026404,-0.01062)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-574',51.5841856,0.1048337)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-575',51.5619669,0.0882174)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-576',51.6466216,-0.1358661)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-577',51.6109724,-0.181189)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-578',51.6551066,-0.1919185)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-579',51.632563,-0.353256)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-580',51.6449509,-0.3816672)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-581',51.5863958,-0.2216623)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-582',53.8093079,-1.8092072)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-583',51.6760462,0.2822646)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-584',51.5631174,0.4643896)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-585',51.3752527,1.4408309)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-586',53.0989745,-0.3111193)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-587',53.0517701,-0.8521827)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-588',53.0468112,-0.9386432)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-589',52.3574393,-1.0639598)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-590',52.3850815,-1.4785412)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-591',53.0254053,-4.030607)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-592',51.8634675,-0.1258741)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-593',51.802588,-0.0955649)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-594',52.6764773,1.217928)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-595',52.5792826,-1.3663202)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-596',53.2443415,-2.263153)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-597',52.1282071,-0.3955122)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-598',52.1863864,-0.6237341)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-599',52.6114727,-1.9820103)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-600',52.5492074,-1.9514646)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-601',52.6035096,-1.9178013)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-602',52.6186579,-1.8923114)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-603',52.5968157,-1.8739174)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-604',52.6521806,-1.9224441)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-605',52.36851,-2.0486075)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-606',52.4403001,-2.1773773)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-607',52.4353816,-1.9597449)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-608',52.406172,-1.8409134)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-609',52.7472181,-1.8321351)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-610',52.788227,-1.9324197)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-611',52.8688594,-2.2783676)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-612',52.7638156,-2.3651923)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-613',52.7347303,-2.3509284)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-614',53.3492828,-3.0345262)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-615',53.2702261,-2.9799874)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-616',53.4339738,-3.3063166)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-617',53.4209267,-3.3912166)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-618',53.3913031,-3.363537)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-619',53.3840692,-3.4810655)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-620',53.3904364,-3.6086755)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-621',53.0320109,-2.956386)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-622',51.5032644,-1.1591116)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-623',51.5989948,-0.0991229)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-624',51.4805859,0.2063469)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-625',51.5406754,0.2509119)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-626',51.5492657,0.3135344)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-627',51.5422972,0.4696206)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-628',51.3719654,0.2914386)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-629',54.7071441,-1.1912166)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-630',51.611792,-0.2062401)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-631',51.6982316,-1.0252158)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-632',51.681091,-0.237475)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-633',50.9448945,-0.8371849)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-634',51.5707933,-0.072214)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-635',51.5622924,-0.0388561)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-636',51.6219987,0.6869665)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-637',53.4076493,-4.5316793)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-638',53.6572068,0.0710031)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-639',51.6884892,0.7012418)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-640',51.653924,0.7086965)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-641',51.6649501,0.655819)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-642',51.7440357,0.7176655)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-643',51.6838691,0.8056174)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-644',51.6284423,0.8955206)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-645',51.7301754,0.9167808)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-646',51.9102203,1.1231191)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-647',55.9373085,-4.9522439)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-648',55.853958,-4.8239794)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-649',54.2576246,-3.0794018)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-650',54.9122881,-2.3411172)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-651',54.6443517,-1.8238695)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-652',54.6359551,-0.951085)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-653',52.343851,0.5088225)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-654',53.9748302,-1.6073604)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-655',53.9636612,-1.5850787)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-656',51.6973246,-0.0805587)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-657',51.7051901,0.1395776)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-658',51.722383,0.1810702)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-659',51.6756739,0.1277989)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-660',58.3092594,-6.2856776)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-661',53.3905172,-2.963792)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-662',51.0851198,1.0426566)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-663',53.7730117,-1.8425533)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-664',53.5347768,-1.009477)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-665',50.6175973,-3.6560726)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-666',50.5798274,-3.6856288)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-667',53.9321814,-1.6779777)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-668',55.969656,-3.8661419)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-669',53.8318579,-2.5661328)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-670',50.8552282,-2.1184869)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-671',53.4333672,-2.8774612)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-672',53.8407791,-2.2985152)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-673',53.8676749,-2.3178321)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-674',51.4583884,1.5373664)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-675',53.9299124,-2.5033483)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-676',51.5083212,-3.3857779)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-677',53.9479533,-1.7384526)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-678',54.3103918,-0.1917895)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-679',54.3706507,-0.8323561)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-680',54.3457833,-0.958379)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-681',54.0160366,-2.0426716)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-682',54.0170798,-2.087322)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-683',51.8980229,-4.6429504)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-684',56.0339004,-3.384794)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-685',55.9985334,-3.5401591)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-686',55.0326659,-3.7259121)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-687',55.0383964,-3.8225439)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-688',54.9836315,-4.0837347)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-689',54.9394667,-3.9429906)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-690',53.9847989,-1.1620062)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-691',51.4531319,-1.0383364)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-692',51.3404691,-0.0682816)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-693',54.0015756,-2.6734763)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-694',51.8940629,-2.5172688)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-695',51.9244586,-2.3984934)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-696',51.4472004,-2.150021)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-697',51.6162148,0.5237918)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-698',50.2871402,-5.3178169)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-699',50.9803335,-0.9304422)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-700',55.7400956,-4.7151707)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-701',55.5986921,-4.5108304)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-702',53.0206106,-4.1332414)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-703',52.9587665,-4.00745)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-704',50.7086976,-1.8571971)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-705',52.87293,1.6147208)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-706',52.8628285,1.6690389)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-707',52.8209296,-3.9536241)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-708',50.3138828,-5.1990347)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-709',52.6861123,-3.9855906)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-710',52.5880991,-3.9508057)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-711',52.1388375,-4.3687827)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-712',52.0954586,-3.6977071)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-713',52.6188785,-0.1530088)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-714',52.2115242,-3.9792113)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-715',53.3811822,-3.7287012)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-716',54.8487932,-1.909305)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-717',54.8129699,-3.3998108)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-718',50.7611666,-3.666749)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-719',50.7046345,-3.5004981)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-720',55.0436482,-1.5798674)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-721',54.9519729,-1.7332989)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-722',52.1744595,-3.0243132)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-723',52.2044825,-3.5386676)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-724',52.2493287,-3.3058015)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-725',52.3077669,-2.9317968)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-726',52.3405358,-3.2793804)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-727',52.372484,-2.9052595)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-728',52.4437782,-2.9501887)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-729',54.9985648,-1.4795659)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-730',54.9692401,-3.2869124)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-731',53.0770408,0.0760164)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-732',50.1849174,-5.2166558)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-733',54.8626578,-3.2270981)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-734',50.2552197,-4.9688262)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-735',50.2685495,-5.0034063)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-736',50.3696687,-4.6872174)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-737',50.6404863,-4.8367329)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-738',56.1210686,-3.8091804)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-739',55.970519,-3.0294307)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-740',56.1030195,-3.7879217)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-741',50.8327781,-0.6922896)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-742',50.8834973,-0.5730718)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-743',56.1160872,-3.6232341)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-744',56.1167128,-3.5086014)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-745',56.1322911,-3.2955455)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-746',56.1377011,-3.2554255)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-747',56.1397097,-3.3194656)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-748',55.9761405,-2.9879091)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-749',55.9792324,-3.0477199)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-750',54.9719691,-1.5941696)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-751',52.5210832,-0.7016806)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-752',56.2220297,-3.0409084)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-753',54.9406536,-1.3699279)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-754',54.9212582,-1.3527957)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-755',56.2554304,-3.8485344)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-756',56.3033706,-3.3214864)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-757',53.1229029,-1.3817414)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-758',53.1147295,-1.2573286)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-759',53.1515177,-1.3026311)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-760',53.1206084,-1.2356727)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-761',53.1171751,-1.20386)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-762',53.1821999,-1.4732089)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-763',53.2002035,-1.1590511)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-764',53.2652765,-1.3132383)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-765',51.353502,-0.8396881)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-766',51.3815879,-0.8631132)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-767',51.8945168,-0.5570903)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-768',54.7615263,-3.259032)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-769',51.2889529,0.3735876)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-770',54.7043856,-3.0375681)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-771',51.2958271,0.1639341)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-772',51.5432937,0.4365303)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-773',53.5852134,-2.5417771)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-774',51.4956935,0.2777022)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-775',53.5480568,-2.5267222)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-776',53.5548227,-2.5393207)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-777',51.4805889,1.4351773)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-778',51.0675938,-1.2528183)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-779',53.3148429,-1.5758613)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-780',53.7916027,-2.5927442)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-781',53.8827278,-2.7714885)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-782',53.4089836,-1.2557936)
